"species_","scientific_name","species","subspecies","subfamily","cites_annex","iucn_category","individuals","sex","superclass","cell_line","karyotype","dna","rna","sequencing","i_psc","tissue_of_origin","alternative_name","taxon_id","synonym","tol_id","genus","family","order","class","phylum","kingdom","superkingdom","assembly_level","biosample","scaffold_n50","assembly_type","contig_n50","gene_count","assembly_date","busco_completeness","gc_percent","mitochondrion_assembly_span","c_value","genome_size","genome_size_kmer","genome_size_draft","chromosome_number","haploid_number","ploidy","insdc_open","published","sequencing_status","Name","Annotation.Release","Freeze.Date","Release.Date","Common.name","Taxon.ID","Ensembl.Assembly","Accession","Genebuild.Method","Variation.database","Regulation.database","common_name","genome_match","species_genome","divergence_mya_adj","...31","taxon_rank","zoonomia","genome","annotation","individuals_cl","cell_lines","fibro","pbmc","ipsc","fibro_l","nspecies","cat","cat_num","orders_num","alternative_name_","top20"
"Procavia_capensis","Procavia capensis","Procavia capensis",NA,NA,NA,"LEAST CONCERN",2,"F/U","Mammalia","Fibro",NA,"X","X",NA,NA,"Tissue",NA,"9813","Hyrax capensis","mProCap","Procavia","Procaviidae","Hyracoidea","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMN02894304",905827,NA,35792,NA,"2014-12-16",93.1,NA,16743,4.05859375,3970679999,NA,NA,54,27,2,"PRJNA13972;PRJNA167910;ZOONOMIA",NA,"published",NA,NA,NA,NA,"Hyrax",9813,"proCap1","-","Projection build","-","-","Rock hyrax","species","Procavia capensis",1e-4,NA,NA,TRUE,TRUE,TRUE,2,2,2,0,0,TRUE,1,"Both",1,6,NA,"selected"
"Loxodonta_africana","Loxodonta africana","Loxodonta africana",NA,NA,NA,"ENDANGERED",1,"M","Mammalia","Fibro",NA,NA,NA,NA,NA,"Tissue",NA,"9785","Elephas africanus cavendishi","mLoxAfr","Loxodonta","Elephantidae","Proboscidea","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMN02953622;SAMN28571074;SAMN28571075;SAMN28571081;SAMN28571082;SAMN32756554",46401353,NA,69023,28964,"2009-07-15",NA,NA,16866,4.44140625,4342320000,NA,NA,56,28,2,"EBP;PRJNA12569;PRJNA840935;PRJNA924321;PRJNA924322;PRJNA970377;VGP",NA,"insdc_open","African savanna elephant","102.0","2018/01/09 00:00:00","2018/01/16 00:00:00","Elephant",9785,"Loxafr3.0","GCA_000001905.1","Full genebuild","-","-","African Savanna Elephant,African elephant","species","Loxodonta africana",1e-4,NA,NA,TRUE,TRUE,TRUE,1,1,1,0,0,TRUE,2,"Both",1,11,NA,"selected"
"Elephas_maximus","Elephas maximus","Elephas maximus","sumatranus","","I","ENDANGERED",4,"M","Mammalia",NA,"","","","","","Blood, Tissue (ear)/Umbellical Cordon/Placenta","","9783","Elephas asiaticus","mEleMax","Elephas","Elephantidae","Proboscidea","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMN14648705;SAMN28571076;SAMN28571077;SAMN28571078;SAMN28571079;SAMN28571080;SAMN29174328",102334419,NA,252430,NA,"2023-06-16",94.2,NA,16902,4.03125,3941340000,NA,NA,56,28,2,"EBP;PRJNA622303;PRJNA840935;PRJNA850184;PRJNA850270;PRJNA855931;VGP",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Asian Elephant, Sumatran elephant,Asian elephant","species","Elephas maximus",1e-4,NA,NA,TRUE,TRUE,TRUE,5,4,1,3,0,TRUE,2,"Both",1,11,"","selected"
"Myrmecophaga_tridactyla","Myrmecophaga tridactyla","Myrmecophaga tridactyla",NA,NA,NA,"VULNERABLE",2,"U/F","Mammalia","Fibro",NA,NA,NA,NA,NA,"Fetal Sample",NA,"71006","Tamandua tridactyla","mMyrTri","Myrmecophaga","Myrmecophagidae","Pilosa","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMN07678098",41255,NA,36434,NA,"2019-01-16",NA,NA,16498,4.3203125,4224960000,NA,NA,60,30,2,"EBP;PRJNA399407;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Giant Anteater,Giant anteater","species","Myrmecophaga tridactyla",1e-4,NA,NA,TRUE,TRUE,TRUE,2,0,1,0,0,TRUE,1,"Both",1,9,NA,"selected"
"Zalophus_californianus","Zalophus californianus","Zalophus californianus",NA,NA,"-","LEAST CONCERN",2,"F/F","Mammalia","Fibro",NA,"X",NA,NA,NA,"Tissue","Zalophus californianos","9704","Zalophus gilliespii","mZalCal","Zalophus","Otariidae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","CNS0152191;SAMEA5145493;SAMN07678053;SAMN12368149",147124152,NA,32626160,32543,"2020-07-14",NA,NA,16677,3.150390625,3080700000,NA,NA,36,18,2,"EBP;PRJEB30031;PRJEB30033;PRJNA399369;PRJNA559673;PRJNA559674;PRJNA561800;VGP;ZOONOMIA",NA,"published","California sea lion","101.0","2020/07/29 00:00:00","2020/08/06 00:00:00","California sea lion",9704,"mZalCal1.pri","GCA_009762305.1","Full genebuild","-","-","California sea lion","species","Zalophus californianus",1e-4,NA,NA,TRUE,TRUE,TRUE,2,1,1,0,0,TRUE,18,"Both",1,2,"Zalophus_californianos","selected"
"Mustela_lutreola","Mustela lutreola novikovi","Mustela lutreola","novikovi",NA,NA,"CRITICALLY ENDANGERED",1,"F","Mammalia","Fibro",NA,"X",NA,NA,NA,"Tissue",NA,"9666","Mustela transsylvanica","mMusLut","Mustela","Mustelidae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMN35784236",154078643,NA,83356672,NA,"2023-07-13",NA,NA,16504,2.9453125,2880210000,NA,NA,38,19,2,"EBP;PRJNA984926;PRJNA984927;PRJNA986837;VGP",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"European mink","species","Mustela lutreola",1e-4,NA,NA,FALSE,TRUE,FALSE,1,1,1,0,0,TRUE,18,"Both",1,2,NA,"selected"
"Lutra_lutra","Lutra lutra","Lutra lutra",NA,"Lutrinae","I","NEAR THREATENED",2,"M/F","Mammalia","Fibro","X","X",NA,"X",NA,"tissue",NA,"9657","Lutra lutra","mLutLut","Lutra","Mustelidae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMEA994731",149004807,NA,30403456,32271,"2020-07-31",94.9,NA,16536,2.9453125,2880210000,NA,NA,38,19,2,"DTOL;EBP;ERGA;PRJEB33226;PRJEB35338;PRJEB35339;PRJEB35340;VGP",NA,"insdc_open","Eurasian river otter","GCF_902655055.1-RS_2023_03","2023/03/03 00:00:00","2023/03/05 00:00:00",NA,NA,NA,NA,NA,NA,NA,"Eurasian otter,Otter","species","Lutra lutra",1e-4,NA,NA,TRUE,TRUE,TRUE,2,1,1,0,0,TRUE,18,"Both",1,2,NA,"selected"
"Panthera_tigris","Panthera tigris","Panthera tigris",NA,NA,"I","ENDANGERED",2,"F/M","Mammalia","Fibro",NA,"X","X",NA,NA,"Tissue (ovary/skin)",NA,"9694","Felis tigris","mPanTig","Panthera","Felidae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","CNS0348048;CNS0348049;SAMN02086964;SAMN17054330;SAMN17816862;SAMN19312021;SAMN19312022;SAMN22209229",146942463,NA,74391967,33598,"2021-05-13",NA,NA,16990,2.7109375,2650380000,NA,NA,38,19,2,"PRJNA182708;PRJNA548814;PRJNA684344;PRJNA732096;PRJNA747255;PRJNA770127",NA,"insdc_open","tiger","102.0","2021/08/10 00:00:00","2021/08/19 00:00:00",NA,NA,NA,NA,NA,NA,NA,"Tiger","species","Panthera tigris",1e-4,NA,NA,TRUE,TRUE,TRUE,2,2,2,0,0,TRUE,18,"Both",1,2,NA,"selected"
"Panthera_leo","Panthera leo","Panthera leo",NA,"Pantherinae","II","VULNERABLE",9,"F/M/F/F/F/F/F","Mammalia","Fibro","X","X","X","X",NA,"blood",NA,"9689","Felis imperialis","mPanLeo","Panthera","Felidae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMN12375718;SAMN14446495;SAMN17054329",147402474,NA,77781637,32109,"2021-05-13",NA,NA,16620,2.94921875,2885100000,NA,NA,38,19,2,"PRJNA556895;PRJNA615082;PRJNA684340;PRJNA747255",NA,"insdc_open","lion","100.0","2021/08/06 00:00:00","2021/08/11 00:00:00","Lion",9689,"PanLeo1.0","GCA_008795835.1","Full genebuild","-","-","Lion,African lion","species","Panthera leo",1e-4,NA,NA,TRUE,TRUE,TRUE,8,8,8,0,0,TRUE,18,"Both",1,2,NA,"selected"
"Equus_quagga","Equus quagga","Equus quagga","burchelli","","II?, -","NEAR THREATENED",3,"tigris, F","Mammalia","Fibro","X","X","X","X","","Tissue","Equus quagga chapmani","89248","Equus burchellii quagga",NA,"Equus","Equidae","Perissodactyla","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMN06718192;SAMN16526506",122556673,NA,427941,27599,"2022-01-31",NA,NA,16506,3.560546875,3481680000,NA,NA,44,22,2,"PRJNA382745;PRJNA785630",NA,"insdc_open","plains zebra","GCF_021613505.1-RS_2023_03","2023/03/03 00:00:00","2023/03/05 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,"species","Equus quagga",1e-4,NA,NA,TRUE,TRUE,TRUE,3,2,2,0,0,TRUE,4,"Both",1,8,"Equus_quagga chapmani","selected"
